"","id","user_id","user_login","user_name","game_id","game_name","type","title","viewer_count","started_at","language","thumbnail_url","tag_ids","is_mature"
"1","47297180637","48389176","asunaweeb","AsunaWEEB","516575","VALORANT","live","100T Asuna | 10 MANS W/ BEST GAMEPLAY OF HARBOR CHESS HANS NIEMANN 3k ELO MAGNUS CARLSEN | !duo","9431","2022-10-13T13:08:39Z","en","https://static-cdn.jtvnw.net/previews-ttv/live_user_asunaweeb-{width}x{height}.jpg","list(""6ea6bca4-4712-4ab9-a906-e3336a9d8039"")","FALSE"
"2","46173543340","39393054","scream","ScreaM","516575","VALORANT","live","Finally a new agent -  Follow my !social","8080","2022-10-13T17:33:40Z","en","https://static-cdn.jtvnw.net/previews-ttv/live_user_scream-{width}x{height}.jpg","list(""6ea6bca4-4712-4ab9-a906-e3336a9d8039"")","TRUE"
"3","47297615773","177730578","odablock","Odablock","516575","VALORANT","live","G1 ODABLOCK RADIANT 54 RS LATER?| @Odablock On all socials !socials !merch","1989","2022-10-13T16:30:12Z","en","https://static-cdn.jtvnw.net/previews-ttv/live_user_odablock-{width}x{height}.jpg","list(""6ea6bca4-4712-4ab9-a906-e3336a9d8039"")","FALSE"
"4","40342881897","540056482","shanks_ttv","shanks_ttv","516575","VALORANT","live","FaZe Shanks | RADIANT RANKED | HARBOR WOOO | GIGACHAD","1787","2022-10-13T16:42:46Z","en","https://static-cdn.jtvnw.net/previews-ttv/live_user_shanks_ttv-{width}x{height}.jpg","list(""6ea6bca4-4712-4ab9-a906-e3336a9d8039"", ""c2839af5-f1d2-46c4-8edc-1d0bfbd85070"")","TRUE"
"5","47294773949","119015407","dashy","Dashy","516575","VALORANT","live","cmon now @dashyszn !socials","1543","2022-10-12T23:44:38Z","en","https://static-cdn.jtvnw.net/previews-ttv/live_user_dashy-{width}x{height}.jpg","list(""6ea6bca4-4712-4ab9-a906-e3336a9d8039"")","FALSE"
"6","41385973899","66983298","benjyfishy","benjyfishy","516575","VALORANT","live","HARBOR 10 MANS !twitter","1521","2022-10-13T18:33:38Z","en","https://static-cdn.jtvnw.net/previews-ttv/live_user_benjyfishy-{width}x{height}.jpg","list(""6ea6bca4-4712-4ab9-a906-e3336a9d8039"")","FALSE"
"7","41385615739","44558619","ethos","ethos","516575","VALORANT","live","*NEW* Agent HARBOR Gameplay // NRG ethos","1439","2022-10-13T15:01:31Z","en","https://static-cdn.jtvnw.net/previews-ttv/live_user_ethos-{width}x{height}.jpg","list(""6ea6bca4-4712-4ab9-a906-e3336a9d8039"")","FALSE"
"8","46172906172","609288258","flowascending","FlowAscending","516575","VALORANT","live","HARBOR EARLY ACCESS GAMEPLAY RIGHT NOW! | !ValorantTracker","1250","2022-10-13T14:57:36Z","en","https://static-cdn.jtvnw.net/previews-ttv/live_user_flowascending-{width}x{height}.jpg","list(""6ea6bca4-4712-4ab9-a906-e3336a9d8039"")","FALSE"
"9","47297330285","28209837","tiffae","Tiffae","516575","VALORANT","live","Harbor Gameplay !Doritos #ad","919","2022-10-13T14:33:39Z","en","https://static-cdn.jtvnw.net/previews-ttv/live_user_tiffae-{width}x{height}.jpg","list(""6ea6bca4-4712-4ab9-a906-e3336a9d8039"")","FALSE"
"10","41385708443","421560387","itsryanhiga","itsRyanHiga","516575","VALORANT","live","last day of long hair","901","2022-10-13T15:59:57Z","en","https://static-cdn.jtvnw.net/previews-ttv/live_user_itsryanhiga-{width}x{height}.jpg","list(""6ea6bca4-4712-4ab9-a906-e3336a9d8039"")","FALSE"
"11","41385763515","224539819","aussieantics","AussieAntics","516575","VALORANT","live","Road to Radiant (Day 2) -> Watching VCT GC","613","2022-10-13T16:33:29Z","en","https://static-cdn.jtvnw.net/previews-ttv/live_user_aussieantics-{width}x{height}.jpg","list(""6ea6bca4-4712-4ab9-a906-e3336a9d8039"")","FALSE"
"12","41385807979","30633519","flexinja","Flexinja","516575","VALORANT","live","HARBOR GAMEPLAY LETS GET WET  // twitter @Flexinja","524","2022-10-13T16:59:57Z","en","https://static-cdn.jtvnw.net/previews-ttv/live_user_flexinja-{width}x{height}.jpg","list(""6ea6bca4-4712-4ab9-a906-e3336a9d8039"")","FALSE"
"13","41385992987","29122976","sgares","sgares","516575","VALORANT","live","100T SGARES ~ HARBOR PLAYTEST PATCH 5.08","514","2022-10-13T18:44:57Z","en","https://static-cdn.jtvnw.net/previews-ttv/live_user_sgares-{width}x{height}.jpg","list(""6ea6bca4-4712-4ab9-a906-e3336a9d8039"")","FALSE"
"14","40342686201","104809718","alexis","alexis","516575","VALORANT","live","C9 alexis | TESTING NEW AGENT HARBOR!!","460","2022-10-13T15:31:37Z","en","https://static-cdn.jtvnw.net/previews-ttv/live_user_alexis-{width}x{height}.jpg","list(""6ea6bca4-4712-4ab9-a906-e3336a9d8039"")","FALSE"
"15","47297697037","665756558","tokibbi","tokibbi","516575","VALORANT","live","HARBOR PLAY TEST | @tokibbi on social | !yt","460","2022-10-13T16:59:30Z","en","https://static-cdn.jtvnw.net/previews-ttv/live_user_tokibbi-{width}x{height}.jpg","list(""6ea6bca4-4712-4ab9-a906-e3336a9d8039"")","FALSE"
"16","47297982669","41249783","nosyy","nosyy","516575","VALORANT","live","HARBOR PLAYTEST","455","2022-10-13T18:30:43Z","en","https://static-cdn.jtvnw.net/previews-ttv/live_user_nosyy-{width}x{height}.jpg","list(""6ea6bca4-4712-4ab9-a906-e3336a9d8039"")","TRUE"
"17","40342523801","136981884","codey","codey","516575","VALORANT","live","im very vulernable rn if any bad shordies wanna take advantage lol","353","2022-10-13T14:19:07Z","en","https://static-cdn.jtvnw.net/previews-ttv/live_user_codey-{width}x{height}.jpg","list(""6ea6bca4-4712-4ab9-a906-e3336a9d8039"")","FALSE"
"18","41385665643","75425569","edisonparklive","edisonparklive","516575","VALORANT","live","RESEARCHING HARBOR LINEUPS??","351","2022-10-13T15:32:53Z","en","https://static-cdn.jtvnw.net/previews-ttv/live_user_edisonparklive-{width}x{height}.jpg","list(""6ea6bca4-4712-4ab9-a906-e3336a9d8039"")","FALSE"
"19","41385801067","68336635","babynikki","Babynikki","516575","VALORANT","live","TSM INVITATIONAL TODAY @ 4PM PST | !socials","334","2022-10-13T16:56:20Z","en","https://static-cdn.jtvnw.net/previews-ttv/live_user_babynikki-{width}x{height}.jpg","list(""6ea6bca4-4712-4ab9-a906-e3336a9d8039"")","FALSE"
"20","47297808893","66243419","babyj","BabyJ","516575","VALORANT","live","#1 Katarinafps Fan !freeagent","271","2022-10-13T17:36:23Z","en","https://static-cdn.jtvnw.net/previews-ttv/live_user_babyj-{width}x{height}.jpg","list(""6ea6bca4-4712-4ab9-a906-e3336a9d8039"")","TRUE"
"21","46172902108","134287989","yinsucollins","YinsuCollins","516575","VALORANT","live","NEW VALORANT AGENT HARBOR! Preview Event like a real streamer. I'm a vtuber now! !vtuber !boaster","220","2022-10-13T14:56:28Z","en","https://static-cdn.jtvnw.net/previews-ttv/live_user_yinsucollins-{width}x{height}.jpg","list(""6ea6bca4-4712-4ab9-a906-e3336a9d8039"")","FALSE"
"22","39763483575","180925973","flufee02","Flufee02","516575","VALORANT","live","NEW AGENT Setups for Harbor 2022 !oasis !newvid","206","2022-10-13T15:16:07Z","en","https://static-cdn.jtvnw.net/previews-ttv/live_user_flufee02-{width}x{height}.jpg","list(""6ea6bca4-4712-4ab9-a906-e3336a9d8039"")","TRUE"
"23","40342619497","40454407","n0ted","n0ted","516575","VALORANT","live","HARBOR MAIN, GIGACHAD ACTIVATED.  / !mouse","186","2022-10-13T15:03:30Z","en","https://static-cdn.jtvnw.net/previews-ttv/live_user_n0ted-{width}x{height}.jpg","list(""6ea6bca4-4712-4ab9-a906-e3336a9d8039"")","FALSE"
"24","39941750008","56512431","hwithouts","HwithoutS","516575","VALORANT","live","Finishing my Valorant battle pass","168","2022-10-13T10:51:05Z","en","https://static-cdn.jtvnw.net/previews-ttv/live_user_hwithouts-{width}x{height}.jpg","list(""6ea6bca4-4712-4ab9-a906-e3336a9d8039"")","FALSE"
"25","40342847689","453831821","vessrain","Vessrain","516575","VALORANT","live","potato gets railed in dia comp | !socials !nightmarket","167","2022-10-13T16:30:50Z","en","https://static-cdn.jtvnw.net/previews-ttv/live_user_vessrain-{width}x{height}.jpg","list(""6ea6bca4-4712-4ab9-a906-e3336a9d8039"")","FALSE"
"26","46172927948","192208339","grayfps_","GRAYFPS_","516575","VALORANT","live","NEW HARBOR GAMEPLAY & SATCHEL STUFF VS STREAMERS!! / !socials","165","2022-10-13T15:02:39Z","en","https://static-cdn.jtvnw.net/previews-ttv/live_user_grayfps_-{width}x{height}.jpg","list(""6ea6bca4-4712-4ab9-a906-e3336a9d8039"", ""c2839af5-f1d2-46c4-8edc-1d0bfbd85070"")","FALSE"
"27","46172940572","218299232","andruwu","Andruwu","516575","VALORANT","live","Andruwu | NEW VALORANT Agent Harbor | !size !giveaway","165","2022-10-13T15:06:01Z","en","https://static-cdn.jtvnw.net/previews-ttv/live_user_andruwu-{width}x{height}.jpg","list(""6ea6bca4-4712-4ab9-a906-e3336a9d8039"")","FALSE"
"28","47296857677","60420780","gghosts_","GGhosts_","516575","VALORANT","live","Comp Valorant lesgoo !sub","151","2022-10-13T07:36:29Z","en","https://static-cdn.jtvnw.net/previews-ttv/live_user_gghosts_-{width}x{height}.jpg","list(""6ea6bca4-4712-4ab9-a906-e3336a9d8039"")","FALSE"
"29","47297228829","170180717","whyperk","whyPerk","516575","VALORANT","live","oVeRwAtCh - !hiatus !newVid | !socials !discord","124","2022-10-13T13:40:41Z","en","https://static-cdn.jtvnw.net/previews-ttv/live_user_whyperk-{width}x{height}.jpg","list(""6ea6bca4-4712-4ab9-a906-e3336a9d8039"")","TRUE"
"30","41385595691","100840762","shawnbm","ShawnBM","516575","VALORANT","live","âš¡NEW AGENT HARBOR GAMEPLAYâš¡BEST HARBOR NA âš¡ NEW VALORANT UI âš¡ WOW âš¡ COME SEE âš¡| !socials | !gift","123","2022-10-13T14:49:27Z","en","https://static-cdn.jtvnw.net/previews-ttv/live_user_shawnbm-{width}x{height}.jpg","list(""6ea6bca4-4712-4ab9-a906-e3336a9d8039"")","TRUE"
"31","41386028507","248649572","natt","Natt","516575","VALORANT","live","Girl Agent Voice Trolling :D !YT !Newvid","118","2022-10-13T19:03:07Z","en","https://static-cdn.jtvnw.net/previews-ttv/live_user_natt-{width}x{height}.jpg","list(""6ea6bca4-4712-4ab9-a906-e3336a9d8039"", ""c2839af5-f1d2-46c4-8edc-1d0bfbd85070"")","TRUE"
"32","39943031816","146733090","ahmetzone","ahmetzone","516575","VALORANT","live","Every L = 50 Pushups  - !discord","117","2022-10-13T16:24:00Z","en","https://static-cdn.jtvnw.net/previews-ttv/live_user_ahmetzone-{width}x{height}.jpg","list(""6ea6bca4-4712-4ab9-a906-e3336a9d8039"")","FALSE"
"33","40343218249","110058133","blakecissel","blakecissel","516575","VALORANT","live","Early Access Harbor Gameplay !socials","110","2022-10-13T18:24:06Z","en","https://static-cdn.jtvnw.net/previews-ttv/live_user_blakecissel-{width}x{height}.jpg","list(""6ea6bca4-4712-4ab9-a906-e3336a9d8039"")","FALSE"
"34","40343188905","104888323","madelineislame","MadelineIsLame","516575","VALORANT","live","{ENVtuber} TO GOLD WE GO! !simp !smooch !throne !crosshair !rank","109","2022-10-13T18:15:50Z","en","https://static-cdn.jtvnw.net/previews-ttv/live_user_madelineislame-{width}x{height}.jpg","list(""6ea6bca4-4712-4ab9-a906-e3336a9d8039"")","TRUE"
"35","39942589688","412619130","msvosch","msvosch","516575","VALORANT","live","TESTING HARBOR / AGENT #21 // 3 days until i move into !LL35","104","2022-10-13T14:53:57Z","en","https://static-cdn.jtvnw.net/previews-ttv/live_user_msvosch-{width}x{height}.jpg","list(""6ea6bca4-4712-4ab9-a906-e3336a9d8039"")","FALSE"
"36","46173017852","151951417","jorhdys","Jorhdys","516575","VALORANT","live","EARLY ACCESS HARBOR GAMEPLAY","104","2022-10-13T15:28:33Z","en","https://static-cdn.jtvnw.net/previews-ttv/live_user_jorhdys-{width}x{height}.jpg","list(""6ea6bca4-4712-4ab9-a906-e3336a9d8039"")","FALSE"
"37","47297630301","79134626","tkayo","TKayO","516575","VALORANT","live","auto locking in on valorant :) | !socials !throne !kofi","99","2022-10-13T16:35:37Z","en","https://static-cdn.jtvnw.net/previews-ttv/live_user_tkayo-{width}x{height}.jpg","list(""6ea6bca4-4712-4ab9-a906-e3336a9d8039"")","TRUE"
"38","40343363801","538971223","redami","Redami","516575","VALORANT","live","[!drops] OW2 WIDOW/CASS DPS | !discord !newvid","93","2022-10-13T19:03:30Z","en","https://static-cdn.jtvnw.net/previews-ttv/live_user_redami-{width}x{height}.jpg","list(""6ea6bca4-4712-4ab9-a906-e3336a9d8039"")","FALSE"
"39","47297838461","204235188","yejinni","yejinni","516575","VALORANT","live","imm grind solo q | !valrank","92","2022-10-13T17:46:38Z","en","https://static-cdn.jtvnw.net/previews-ttv/live_user_yejinni-{width}x{height}.jpg","list(""6ea6bca4-4712-4ab9-a906-e3336a9d8039"")","FALSE"
"40","40342960505","227506541","johnqtcs","johnqtcs","516575","VALORANT","live","HARBOR MAIN OMG GENIUS PROFESSIONAL TAKES ONLY  // !socials","89","2022-10-13T17:07:42Z","en","https://static-cdn.jtvnw.net/previews-ttv/live_user_johnqtcs-{width}x{height}.jpg","list(""6ea6bca4-4712-4ab9-a906-e3336a9d8039"")","FALSE"
"41","41385696123","538480546","oceanttv_","oceanttv_","516575","VALORANT","live","pathetic egirl dominates dumb eboys at degen hours in unrated | !commands !tiktok","85","2022-10-13T15:52:16Z","en","https://static-cdn.jtvnw.net/previews-ttv/live_user_oceanttv_-{width}x{height}.jpg","list(""6ea6bca4-4712-4ab9-a906-e3336a9d8039"")","FALSE"
"42","46173615228","39918006","fakeananas","FakeAnanas","516575","VALORANT","live","Radiant Random evening rankeds !delay !leaderboard !skyeguides !kayoguide !coaching !changes | [ENG/SLO]","82","2022-10-13T17:45:50Z","en","https://static-cdn.jtvnw.net/previews-ttv/live_user_fakeananas-{width}x{height}.jpg","list(""6ea6bca4-4712-4ab9-a906-e3336a9d8039"")","TRUE"
"43","40342625257","72633909","vantalan","Vantalan","516575","VALORANT","live","[ENVtuber 18+] Come on, let's play  [!commands|!discord|!collab]","71","2022-10-13T15:05:35Z","en","https://static-cdn.jtvnw.net/previews-ttv/live_user_vantalan-{width}x{height}.jpg","list(""6ea6bca4-4712-4ab9-a906-e3336a9d8039"")","TRUE"
"44","39942652328","632289706","mayuwii","Mayuwii","516575","VALORANT","live","HARBOR GAMEPLAY! !yt !newvid !socials","71","2022-10-13T15:06:11Z","en","https://static-cdn.jtvnw.net/previews-ttv/live_user_mayuwii-{width}x{height}.jpg","list(""6ea6bca4-4712-4ab9-a906-e3336a9d8039"")","FALSE"
"45","39942631944","142943539","pynappel","Pynappel","516575","VALORANT","live","[PBE] HARBOR GAMEPLAY HERE + customs with streamer friends // If you don't join, I find you // !social !discord","69","2022-10-13T15:02:12Z","en","https://static-cdn.jtvnw.net/previews-ttv/live_user_pynappel-{width}x{height}.jpg","list(""6ea6bca4-4712-4ab9-a906-e3336a9d8039"")","FALSE"
"46","40343199193","692429307","evanjstern","evanjstern","516575","VALORANT","live","birthday stream now (coffee) but also birthday stream later (not coffee)","68","2022-10-13T18:18:39Z","en","https://static-cdn.jtvnw.net/previews-ttv/live_user_evanjstern-{width}x{height}.jpg","list(""6ea6bca4-4712-4ab9-a906-e3336a9d8039"")","TRUE"
"47","47297539917","36763466","amselndistress","AmselnDistress","516575","VALORANT","live","SPOOKATHON TIME!! (NA CUSTIES WITH A TWIST) !subathon| !twitter| !Discord| !maidoutfit| !socials","63","2022-10-13T16:02:00Z","en","https://static-cdn.jtvnw.net/previews-ttv/live_user_amselndistress-{width}x{height}.jpg","list(""6ea6bca4-4712-4ab9-a906-e3336a9d8039"")","TRUE"
"48","41385948043","427011202","root","root","516575","VALORANT","live","BEST JETT NA RADIANT RANKED !yt !schedule !coaching !twitter @root7k","60","2022-10-13T18:18:37Z","en","https://static-cdn.jtvnw.net/previews-ttv/live_user_root-{width}x{height}.jpg","list(""6ea6bca4-4712-4ab9-a906-e3336a9d8039"")","FALSE"
"49","46172913292","151550202","jackigoetv","JackIgoeTV","516575","VALORANT","live","NEW AGENT HARBOR EARLY ACCESS | Singing Skye from TikTok | @JackIgoeTV Tiktok and Youtube Shorts <3","57","2022-10-13T14:59:31Z","en","https://static-cdn.jtvnw.net/previews-ttv/live_user_jackigoetv-{width}x{height}.jpg","list(""6ea6bca4-4712-4ab9-a906-e3336a9d8039"")","TRUE"
"50","40342399625","453350475","enyo","Enyo","516575","VALORANT","live","[ESP/ENG] Immortal Grind ðŸŒ¸ðŸ˜Š Good Vibes â¤ï¸ | !discord !emotes !alt","57","2022-10-13T13:12:17Z","en","https://static-cdn.jtvnw.net/previews-ttv/live_user_enyo-{width}x{height}.jpg","list(""6ea6bca4-4712-4ab9-a906-e3336a9d8039"")","FALSE"
"51","46172896396","52937304","kaywordley","KayWordley","516575","VALORANT","live","IM BACK - PLAYING HARBOR","54","2022-10-13T14:54:55Z","en","https://static-cdn.jtvnw.net/previews-ttv/live_user_kaywordley-{width}x{height}.jpg","list(""6ea6bca4-4712-4ab9-a906-e3336a9d8039"")","TRUE"
