"","id","user_id","user_login","user_name","game_id","game_name","type","title","viewer_count","started_at","language","thumbnail_url","tag_ids","is_mature"
"52","39942545832","169176103","littleswedish","littleswedish","516575","VALORANT","live","â™¡ good ol funny title here â™¡ !tiktok  (warning loud)","53","2022-10-13T14:43:20Z","en","https://static-cdn.jtvnw.net/previews-ttv/live_user_littleswedish-{width}x{height}.jpg","list(""6ea6bca4-4712-4ab9-a906-e3336a9d8039"")","TRUE"
"53","46172838860","161056420","taiko_o","taiko_O","516575","VALORANT","live","ðŸ’œHARBOUR GAMEPLAY w/ friendos WOOWEEEEEðŸ’œ| BTW youre cute when you smileðŸ’œ | UK | !discord | !socials |","51","2022-10-13T14:36:09Z","en","https://static-cdn.jtvnw.net/previews-ttv/live_user_taiko_o-{width}x{height}.jpg","list(""6ea6bca4-4712-4ab9-a906-e3336a9d8039"")","TRUE"
"54","47297554077","687383543","kikieria","kikieria","516575","VALORANT","live","OK I PULL UP â™¡ | !socials !discord !duo","48","2022-10-13T16:06:47Z","en","https://static-cdn.jtvnw.net/previews-ttv/live_user_kikieria-{width}x{height}.jpg","list(""6ea6bca4-4712-4ab9-a906-e3336a9d8039"")","FALSE"
"55","41385966171","194947114","ashleybtw","ashleybtw","516575","VALORANT","live","poopie sharts ranked","44","2022-10-13T18:29:23Z","en","https://static-cdn.jtvnw.net/previews-ttv/live_user_ashleybtw-{width}x{height}.jpg","list(""6ea6bca4-4712-4ab9-a906-e3336a9d8039"")","TRUE"
"56","46173305708","834776096","rexustn","RexusTN","516575","VALORANT","live","[AR|ENG] NEW AGENT NEW AGENT NEW AGENT | !newmouse !donation !sens !ba9chich |","43","2022-10-13T16:44:02Z","en","https://static-cdn.jtvnw.net/previews-ttv/live_user_rexustn-{width}x{height}.jpg","list(""6ea6bca4-4712-4ab9-a906-e3336a9d8039"")","FALSE"
"57","41385510971","719261257","theesirius","TheeSirius","516575","VALORANT","live","rise and grind ðŸ‘»ðŸ‘» !rank","43","2022-10-13T13:52:51Z","en","https://static-cdn.jtvnw.net/previews-ttv/live_user_theesirius-{width}x{height}.jpg","list(""6ea6bca4-4712-4ab9-a906-e3336a9d8039"")","FALSE"
"58","39943278200","119976749","ramberggg","RambergGG","516575","VALORANT","live","ðŸ”´[ENG][18+][!Dreamhack]ðŸŒŸGood F****** clean family entertainment you can trust ðŸŒŸ","42","2022-10-13T17:05:52Z","en","https://static-cdn.jtvnw.net/previews-ttv/live_user_ramberggg-{width}x{height}.jpg","list(""6ea6bca4-4712-4ab9-a906-e3336a9d8039"")","FALSE"
"59","46173650540","40962770","fizzyxddd","FizzyxDDD","516575","VALORANT","live","Rankeds  | RBLS Fizzy","41","2022-10-13T17:51:22Z","en","https://static-cdn.jtvnw.net/previews-ttv/live_user_fizzyxddd-{width}x{height}.jpg","list(""6ea6bca4-4712-4ab9-a906-e3336a9d8039"")","FALSE"
"60","41385902587","40247574","smacksmackk","SmackSmackk","516575","VALORANT","live","Immortal Brimstone ONE TRICK ðŸ´ !lineups - !newvid MENACE","41","2022-10-13T17:53:44Z","en","https://static-cdn.jtvnw.net/previews-ttv/live_user_smacksmackk-{width}x{height}.jpg","list(""6ea6bca4-4712-4ab9-a906-e3336a9d8039"")","TRUE"
"61","46173066460","172540588","staticmmiv","StaticMMIV","516575","VALORANT","live","!HARBOR EARLY ACCESS COME WATCH | !twitter !discord !sub @StaticMMIV","40","2022-10-13T15:42:19Z","en","https://static-cdn.jtvnw.net/previews-ttv/live_user_staticmmiv-{width}x{height}.jpg","list(""6ea6bca4-4712-4ab9-a906-e3336a9d8039"")","FALSE"
"62","40342392569","189971900","kyoukeu","Kyoukeu","516575","VALORANT","live","valo with viewers  NEW PNG !artcontest !accflex !sr !discord","39","2022-10-13T13:08:09Z","en","https://static-cdn.jtvnw.net/previews-ttv/live_user_kyoukeu-{width}x{height}.jpg","list(""6ea6bca4-4712-4ab9-a906-e3336a9d8039"")","FALSE"
"63","46172482332","59905917","henricom","HenricoM","516575","VALORANT","live","i don't know what to put here, did you even read this? probably not | twitter.com/henricomorton10","39","2022-10-13T12:21:39Z","en","https://static-cdn.jtvnw.net/previews-ttv/live_user_henricom-{width}x{height}.jpg","list(""6ea6bca4-4712-4ab9-a906-e3336a9d8039"")","TRUE"
"64","47297884333","31631594","brush","Brush","516575","VALORANT","live","HARBOR TESTING !yt !duo !tracker","36","2022-10-13T18:00:54Z","en","https://static-cdn.jtvnw.net/previews-ttv/live_user_brush-{width}x{height}.jpg","list(""6ea6bca4-4712-4ab9-a906-e3336a9d8039"")","FALSE"
"65","39943367832","177910789","wanhedagod","WANHEDAGOD","516575","VALORANT","live","Road to Brazil (Red Bull Campus Clutch Slovenia Qualifier) in a few minutes w/  @grmek77 ,  @WoozyVALORANT ,  @KHorror_VAL ,  @lep1nja","35","2022-10-13T17:21:25Z","en","https://static-cdn.jtvnw.net/previews-ttv/live_user_wanhedagod-{width}x{height}.jpg","list(""6ea6bca4-4712-4ab9-a906-e3336a9d8039"")","FALSE"
"66","41385918987","225308837","ayomalikai","ayoMalikai","516575","VALORANT","live","ranked + guess the ranks :D !coaching | sub goal: 633/650 | follow @ayoMalikai","35","2022-10-13T18:02:03Z","en","https://static-cdn.jtvnw.net/previews-ttv/live_user_ayomalikai-{width}x{height}.jpg","list(""6ea6bca4-4712-4ab9-a906-e3336a9d8039"")","FALSE"
"67","39942656328","127948740","pframon","PFRamon","516575","VALORANT","live","Harbor Gameplay V.S. Cypher","35","2022-10-13T15:07:04Z","en","https://static-cdn.jtvnw.net/previews-ttv/live_user_pframon-{width}x{height}.jpg","list(""6ea6bca4-4712-4ab9-a906-e3336a9d8039"")","FALSE"
"68","47297894157","590211963","treasonnnnn","Treasonnnnn","516575","VALORANT","live","Variety Game Day | !discord !merch !socials","34","2022-10-13T18:03:35Z","en","https://static-cdn.jtvnw.net/previews-ttv/live_user_treasonnnnn-{width}x{height}.jpg","list(""6ea6bca4-4712-4ab9-a906-e3336a9d8039"")","FALSE"
"69","47297973149","37588197","justrahz","JustRahz","516575","VALORANT","live","Best Green rank gamer | !discord !youtube","32","2022-10-13T18:27:53Z","en","https://static-cdn.jtvnw.net/previews-ttv/live_user_justrahz-{width}x{height}.jpg","list(""6ea6bca4-4712-4ab9-a906-e3336a9d8039"")","TRUE"
"70","41385105595","31873078","pinkcbj","pinkcbj","516575","VALORANT","live","main acc misery !shop !discord","30","2022-10-13T09:43:25Z","en","https://static-cdn.jtvnw.net/previews-ttv/live_user_pinkcbj-{width}x{height}.jpg","list(""6ea6bca4-4712-4ab9-a906-e3336a9d8039"")","FALSE"
"71","41385994555","642647649","minahyochii","MinaHyochii","516575","VALORANT","live","Valorant NEW AGENT?| !socials ã€VTuberã€‘","30","2022-10-13T18:45:52Z","en","https://static-cdn.jtvnw.net/previews-ttv/live_user_minahyochii-{width}x{height}.jpg","list(""6ea6bca4-4712-4ab9-a906-e3336a9d8039"")","FALSE"
"72","47296932589","522699480","khamykilla","KhamyKilla","516575","VALORANT","live","*insert dope title here* Cam on ðŸ™‚ !teamkilla !ig !twitter !discord !donate","29","2022-10-13T08:43:57Z","en","https://static-cdn.jtvnw.net/previews-ttv/live_user_khamykilla-{width}x{height}.jpg","list(""6ea6bca4-4712-4ab9-a906-e3336a9d8039"")","TRUE"
"73","40342514969","405739372","wowi","wowi","516575","VALORANT","live","Road to inmortalðŸ”¥ðŸ”¥|| Extensible el proximo viernes!! || !redes !ig !memide","28","2022-10-13T14:14:32Z","en","https://static-cdn.jtvnw.net/previews-ttv/live_user_wowi-{width}x{height}.jpg","list(""6ea6bca4-4712-4ab9-a906-e3336a9d8039"")","TRUE"
"74","46173376220","792008662","qtpew_","qtpew_","516575","VALORANT","live","MY CRUSH IS WATCHING ME PLAY VALO AAAAAAAAAAHHHHHHHHH |Â´âˆ€ï½€â—)| !squad !socials | Check out my !newtok !youtube","28","2022-10-13T17:00:40Z","en","https://static-cdn.jtvnw.net/previews-ttv/live_user_qtpew_-{width}x{height}.jpg","list(""6ea6bca4-4712-4ab9-a906-e3336a9d8039"", ""1eba3cfe-51cc-460a-8259-bc8bb987f904"", ""8bc6daab-8c15-4eb9-b533-a6417a213a93"", ""74204ae8-61d6-410c-b9a4-1207654b17ad"", ""15530b1f-f40f-457c-8db2-23e0828518d9"", ""dcf598ca-b5de-47d4-af33-ecabe9eaeee1"")","FALSE"
"75","46173034892","158501387","teeswiss","TEESWISS","516575","VALORANT","live","Did i hear a new Harbor coming to valorant | Come join our community !discord |!clip !rank !OF !hs !record !alt","28","2022-10-13T15:33:14Z","en","https://static-cdn.jtvnw.net/previews-ttv/live_user_teeswiss-{width}x{height}.jpg","list(""6ea6bca4-4712-4ab9-a906-e3336a9d8039"")","TRUE"
"76","46172922060","166161188","halacg","HalaCG","516575","VALORANT","live","NEW VALORANT AGENT HARBOR EARLY ACCESS PREVIEW EVENT!","28","2022-10-13T15:01:17Z","en","https://static-cdn.jtvnw.net/previews-ttv/live_user_halacg-{width}x{height}.jpg","list(""6ea6bca4-4712-4ab9-a906-e3336a9d8039"")","FALSE"
"77","47297928701","217807109","highkeyangel","highkeyangel","516575","VALORANT","live","angel | onto the next >:D |  !rank !donogoal","27","2022-10-13T18:14:13Z","en","https://static-cdn.jtvnw.net/previews-ttv/live_user_highkeyangel-{width}x{height}.jpg","list(""6ea6bca4-4712-4ab9-a906-e3336a9d8039"")","TRUE"
"78","46172723788","28271846","georgecadman","GeorgeCadman","516575","VALORANT","live","THE HIGHEST QUALITY VALORANT GAMEPLAY ON TWITCH KEKW","27","2022-10-13T13:57:18Z","en","https://static-cdn.jtvnw.net/previews-ttv/live_user_georgecadman-{width}x{height}.jpg","list(""6ea6bca4-4712-4ab9-a906-e3336a9d8039"")","TRUE"
"79","46172762972","244877670","death_1972","Death_1972","516575","VALORANT","live","Grandpa Noob Play Duo","27","2022-10-13T14:09:26Z","en","https://static-cdn.jtvnw.net/previews-ttv/live_user_death_1972-{width}x{height}.jpg","list(""6ea6bca4-4712-4ab9-a906-e3336a9d8039"")","TRUE"
"80","39943578856","241065378","mikatsukitty","mikatsukitty","516575","VALORANT","live","Its thursday why are we streaming !socials","27","2022-10-13T18:12:46Z","en","https://static-cdn.jtvnw.net/previews-ttv/live_user_mikatsukitty-{width}x{height}.jpg","list(""6ea6bca4-4712-4ab9-a906-e3336a9d8039"", ""3575df89-da01-4fc1-939c-b5465093ed04"", ""adc4a830-07f5-457b-95e5-5ab6cc1f9af3"")","TRUE"
"81","41384720363","675947056","baebeedahl","BaeBeeDahl","516575","VALORANT","live","corporate life horrors | !javy","26","2022-10-13T06:44:35Z","en","https://static-cdn.jtvnw.net/previews-ttv/live_user_baebeedahl-{width}x{height}.jpg","list(""6ea6bca4-4712-4ab9-a906-e3336a9d8039"", ""38fe29d8-b8b9-446f-b2cb-47ef84098510"", ""40226bd9-e2f2-4f86-bde5-bb856d52a4f1"", ""2193eee1-b8f0-43bd-a6d9-dba8a67528a1"")","TRUE"
"82","46174080956","667796333","feibe3","feibe3","516575","VALORANT","live","be my dog | !org !sponsor !socials !feetpics","25","2022-10-13T18:51:07Z","en","https://static-cdn.jtvnw.net/previews-ttv/live_user_feibe3-{width}x{height}.jpg","list(""6ea6bca4-4712-4ab9-a906-e3336a9d8039"")","FALSE"
"83","47297691277","564887228","mangubutt","mangubutt","516575","VALORANT","live","SOLO QUEUING MY SOUL OUT OF SILVER 2 || !rank !valmoney !tiktok2","25","2022-10-13T16:57:34Z","en","https://static-cdn.jtvnw.net/previews-ttv/live_user_mangubutt-{width}x{height}.jpg","list(""6ea6bca4-4712-4ab9-a906-e3336a9d8039"", ""1eba3cfe-51cc-460a-8259-bc8bb987f904"", ""8bbdb07d-df18-4f82-a928-04a9003e9a7e"", ""353ab6ac-a0ee-404e-9bfa-217446b97718"", ""411e3710-decb-46fa-8f15-b4089a4441a5"", ""15530b1f-f40f-457c-8db2-23e0828518d9"")","TRUE"
"84","46173732092","480141468","itslinka","itsLinka","516575","VALORANT","live","THROWsday â™¡ let's throw some elooo | !goal","25","2022-10-13T18:00:40Z","en","https://static-cdn.jtvnw.net/previews-ttv/live_user_itslinka-{width}x{height}.jpg","list(""6ea6bca4-4712-4ab9-a906-e3336a9d8039"")","FALSE"
"85","46173078924","55043997","josyfka","josyfka","516575","VALORANT","live","HARBOR GAMEPLAY - early access customs ft. your favourite creators !socials !youtube","25","2022-10-13T15:45:32Z","en","https://static-cdn.jtvnw.net/previews-ttv/live_user_josyfka-{width}x{height}.jpg","list(""6ea6bca4-4712-4ab9-a906-e3336a9d8039"")","TRUE"
"86","41385491835","218897207","plasify","Plasify","516575","VALORANT","live","synergy plasify | early morning stream vibes :) | !announcement !duo","25","2022-10-13T13:39:29Z","en","https://static-cdn.jtvnw.net/previews-ttv/live_user_plasify-{width}x{height}.jpg","list(""6ea6bca4-4712-4ab9-a906-e3336a9d8039"")","FALSE"
"87","39763668583","160853177","unnessessary","unnessessary","516575","VALORANT","live","[Early Access Content] Thank you Riot! <3ã€EN/MY/åŽã€‘","25","2022-10-13T16:46:36Z","en","https://static-cdn.jtvnw.net/previews-ttv/live_user_unnessessary-{width}x{height}.jpg","list(""6ea6bca4-4712-4ab9-a906-e3336a9d8039"")","TRUE"
"88","41385711131","227853273","jazzmynngrace","jazzmynngrace","516575","VALORANT","live","New Bit Badges! Every sub/gifter gets their name on the board :)","24","2022-10-13T16:01:10Z","en","https://static-cdn.jtvnw.net/previews-ttv/live_user_jazzmynngrace-{width}x{height}.jpg","list(""6ea6bca4-4712-4ab9-a906-e3336a9d8039"")","TRUE"
"89","47297663581","54663184","anderzztv","AnderzzTV","516575","VALORANT","live","Anderzz - Harbor Theory","24","2022-10-13T16:47:50Z","en","https://static-cdn.jtvnw.net/previews-ttv/live_user_anderzztv-{width}x{height}.jpg","list(""6ea6bca4-4712-4ab9-a906-e3336a9d8039"")","TRUE"
"90","39763280951","604858408","aderxu","aderxu","516575","VALORANT","live","easy games","24","2022-10-13T14:07:13Z","en","https://static-cdn.jtvnw.net/previews-ttv/live_user_aderxu-{width}x{height}.jpg","list(""6ea6bca4-4712-4ab9-a906-e3336a9d8039"")","TRUE"
"91","40342959609","101449968","iridium","Iridium","516575","VALORANT","live","FADE 100 Game Speedrun âš¡ï¸ | Follow: instagram.com/iridiyum","24","2022-10-13T17:07:19Z","en","https://static-cdn.jtvnw.net/previews-ttv/live_user_iridium-{width}x{height}.jpg","list(""6ea6bca4-4712-4ab9-a906-e3336a9d8039"")","FALSE"
"92","46173363996","595199975","lichtmtg","LichtMTG","516575","VALORANT","live","Next ep radiant? Unrated with viewers [new vid ;o] | !newvideo !imbad !crosshair !rank","23","2022-10-13T16:58:35Z","en","https://static-cdn.jtvnw.net/previews-ttv/live_user_lichtmtg-{width}x{height}.jpg","list(""6ea6bca4-4712-4ab9-a906-e3336a9d8039"")","TRUE"
"93","39943315784","94817028","lillyygoat","lillyygoat","516575","VALORANT","live","Extra streamm | !discord | ENG/NL | 18+","23","2022-10-13T17:12:21Z","en","https://static-cdn.jtvnw.net/previews-ttv/live_user_lillyygoat-{width}x{height}.jpg","list(""6ea6bca4-4712-4ab9-a906-e3336a9d8039"")","TRUE"
"94","40342925785","16204851","steveclaus","steveclaus","516575","VALORANT","live","I told the chimney sweep that I thought Iâ€™d like to do the job on my own. He said, â€œsoot yourself.â€","23","2022-10-13T16:57:34Z","en","https://static-cdn.jtvnw.net/previews-ttv/live_user_steveclaus-{width}x{height}.jpg","list(""6ea6bca4-4712-4ab9-a906-e3336a9d8039"")","TRUE"
"95","41386001803","118597216","onoez","onoez","516575","VALORANT","live","â™¡âœ¨ No cam soloq vibes todayâœ¨ !Socials !Fractal  !Throne !Vyrus !Blackcraft","23","2022-10-13T18:49:58Z","en","https://static-cdn.jtvnw.net/previews-ttv/live_user_onoez-{width}x{height}.jpg","list(""6ea6bca4-4712-4ab9-a906-e3336a9d8039"")","TRUE"
"96","47297904573","68649529","maskedmoral","MASKEDMORAL","516575","VALORANT","live","JUST A SMALL TOWN GIRL â€¢ !socials !tiktok !HelloFresh â€¢ #ad","22","2022-10-13T18:06:43Z","en","https://static-cdn.jtvnw.net/previews-ttv/live_user_maskedmoral-{width}x{height}.jpg","list(""6ea6bca4-4712-4ab9-a906-e3336a9d8039"")","TRUE"
"97","39763302343","505460247","dinomisu","Dinomisu","516575","VALORANT","live","[SG/EN] Hand is dead | Still sick | !trio !squad !beedah !utsuho !sons !family !goal !commands","22","2022-10-13T14:13:57Z","en","https://static-cdn.jtvnw.net/previews-ttv/live_user_dinomisu-{width}x{height}.jpg","list(""6ea6bca4-4712-4ab9-a906-e3336a9d8039"")","TRUE"
"98","46173742652","61952108","dimp1y","Dimp1y","516575","VALORANT","live","I need Harbour in my life","22","2022-10-13T18:01:20Z","en","https://static-cdn.jtvnw.net/previews-ttv/live_user_dimp1y-{width}x{height}.jpg","list(""6ea6bca4-4712-4ab9-a906-e3336a9d8039"")","TRUE"
"99","46172973036","775667284","duckiedoll","duckiedoll","516575","VALORANT","live","NEW VALORANT AGENT [NOT A CLICKBAIT]","21","2022-10-13T15:15:09Z","en","https://static-cdn.jtvnw.net/previews-ttv/live_user_duckiedoll-{width}x{height}.jpg","list(""6ea6bca4-4712-4ab9-a906-e3336a9d8039"")","FALSE"
"100","39763210935","659431638","poyoyoyo","poyoyoyo","516575","VALORANT","live","[SG/EN]val 2nd...? xd | !tiktok","21","2022-10-13T13:48:05Z","en","https://static-cdn.jtvnw.net/previews-ttv/live_user_poyoyoyo-{width}x{height}.jpg","list(""6ea6bca4-4712-4ab9-a906-e3336a9d8039"", ""15530b1f-f40f-457c-8db2-23e0828518d9"", ""723836c5-8e00-43de-97c5-0fc64308d159"", ""dffe48c0-951f-4bc3-a4a6-77a556988b70"")","FALSE"
